Geuvadis	HG00096	../../data/geuvadis/bigwig/HG00096.bw
Geuvadis	HG00097	../../data/geuvadis/bigwig/HG00097.bw
Geuvadis	HG00099	../../data/geuvadis/bigwig/HG00099.bw
Geuvadis	HG00100	../../data/geuvadis/bigwig/HG00100.bw
Geuvadis	HG00101	../../data/geuvadis/bigwig/HG00101.bw
Geuvadis	HG00102	../../data/geuvadis/bigwig/HG00102.bw
Geuvadis	HG00103	../../data/geuvadis/bigwig/HG00103.bw
Geuvadis	HG00105	../../data/geuvadis/bigwig/HG00105.bw
Geuvadis	HG00106	../../data/geuvadis/bigwig/HG00106.bw
Geuvadis	HG00108	../../data/geuvadis/bigwig/HG00108.bw
Geuvadis	HG00109	../../data/geuvadis/bigwig/HG00109.bw
Geuvadis	HG00110	../../data/geuvadis/bigwig/HG00110.bw
Geuvadis	HG00111	../../data/geuvadis/bigwig/HG00111.bw
Geuvadis	HG00112	../../data/geuvadis/bigwig/HG00112.bw
Geuvadis	HG00114	../../data/geuvadis/bigwig/HG00114.bw
Geuvadis	HG00115	../../data/geuvadis/bigwig/HG00115.bw
Geuvadis	HG00116	../../data/geuvadis/bigwig/HG00116.bw
Geuvadis	HG00117	../../data/geuvadis/bigwig/HG00117.bw
Geuvadis	HG00118	../../data/geuvadis/bigwig/HG00118.bw
Geuvadis	HG00119	../../data/geuvadis/bigwig/HG00119.bw
Geuvadis	HG00120	../../data/geuvadis/bigwig/HG00120.bw
Geuvadis	HG00121	../../data/geuvadis/bigwig/HG00121.bw
Geuvadis	HG00122	../../data/geuvadis/bigwig/HG00122.bw
Geuvadis	HG00123	../../data/geuvadis/bigwig/HG00123.bw
Geuvadis	HG00125	../../data/geuvadis/bigwig/HG00125.bw
Geuvadis	HG00126	../../data/geuvadis/bigwig/HG00126.bw
Geuvadis	HG00127	../../data/geuvadis/bigwig/HG00127.bw
Geuvadis	HG00128	../../data/geuvadis/bigwig/HG00128.bw
Geuvadis	HG00129	../../data/geuvadis/bigwig/HG00129.bw
Geuvadis	HG00130	../../data/geuvadis/bigwig/HG00130.bw
Geuvadis	HG00131	../../data/geuvadis/bigwig/HG00131.bw
Geuvadis	HG00132	../../data/geuvadis/bigwig/HG00132.bw
Geuvadis	HG00133	../../data/geuvadis/bigwig/HG00133.bw
Geuvadis	HG00136	../../data/geuvadis/bigwig/HG00136.bw
Geuvadis	HG00137	../../data/geuvadis/bigwig/HG00137.bw
Geuvadis	HG00138	../../data/geuvadis/bigwig/HG00138.bw
Geuvadis	HG00139	../../data/geuvadis/bigwig/HG00139.bw
Geuvadis	HG00141	../../data/geuvadis/bigwig/HG00141.bw
Geuvadis	HG00142	../../data/geuvadis/bigwig/HG00142.bw
Geuvadis	HG00143	../../data/geuvadis/bigwig/HG00143.bw
Geuvadis	HG00145	../../data/geuvadis/bigwig/HG00145.bw
Geuvadis	HG00146	../../data/geuvadis/bigwig/HG00146.bw
Geuvadis	HG00148	../../data/geuvadis/bigwig/HG00148.bw
Geuvadis	HG00149	../../data/geuvadis/bigwig/HG00149.bw
Geuvadis	HG00150	../../data/geuvadis/bigwig/HG00150.bw
Geuvadis	HG00151	../../data/geuvadis/bigwig/HG00151.bw
Geuvadis	HG00154	../../data/geuvadis/bigwig/HG00154.bw
Geuvadis	HG00155	../../data/geuvadis/bigwig/HG00155.bw
Geuvadis	HG00157	../../data/geuvadis/bigwig/HG00157.bw
Geuvadis	HG00158	../../data/geuvadis/bigwig/HG00158.bw
Geuvadis	HG00159	../../data/geuvadis/bigwig/HG00159.bw
Geuvadis	HG00160	../../data/geuvadis/bigwig/HG00160.bw
Geuvadis	HG00171	../../data/geuvadis/bigwig/HG00171.bw
